OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 31, 24, 447817)), ('pm1_cf', 35), ('pm25_cf', 66), ('pm10_cf', 78), ('pm1', 28), ('pm25', 48), ('pm10', 63)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 32, 25, 328349)), ('pm1_cf', 32), ('pm25_cf', 64), ('pm10_cf', 75), ('pm1', 27), ('pm25', 47), ('pm10', 62)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 33, 26, 299871)), ('pm1_cf', 36), ('pm25_cf', 73), ('pm10_cf', 77), ('pm1', 28), ('pm25', 51), ('pm10', 63)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 34, 26, 641528)), ('pm1_cf', 33), ('pm25_cf', 65), ('pm10_cf', 73), ('pm1', 27), ('pm25', 48), ('pm10', 61)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 35, 27, 302407)), ('pm1_cf', 35), ('pm25_cf', 68), ('pm10_cf', 80), ('pm1', 28), ('pm25', 49), ('pm10', 64)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 36, 28, 181386)), ('pm1_cf', 31), ('pm25_cf', 62), ('pm10_cf', 73), ('pm1', 26), ('pm25', 46), ('pm10', 61)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 37, 28, 777891)), ('pm1_cf', 34), ('pm25_cf', 68), ('pm10_cf', 82), ('pm1', 27), ('pm25', 48), ('pm10', 65)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 38, 29, 32861)), ('pm1_cf', 35), ('pm25_cf', 70), ('pm10_cf', 78), ('pm1', 28), ('pm25', 50), ('pm10', 63)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 39, 29, 667120)), ('pm1_cf', 34), ('pm25_cf', 67), ('pm10_cf', 79), ('pm1', 28), ('pm25', 48), ('pm10', 64)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 40, 30, 133221)), ('pm1_cf', 33), ('pm25_cf', 61), ('pm10_cf', 75), ('pm1', 27), ('pm25', 46), ('pm10', 62)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 41, 30, 601489)), ('pm1_cf', 35), ('pm25_cf', 63), ('pm10_cf', 68), ('pm1', 27), ('pm25', 47), ('pm10', 58)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 42, 31, 486132)), ('pm1_cf', 37), ('pm25_cf', 69), ('pm10_cf', 77), ('pm1', 29), ('pm25', 49), ('pm10', 63)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 43, 32, 31276)), ('pm1_cf', 35), ('pm25_cf', 71), ('pm10_cf', 77), ('pm1', 28), ('pm25', 50), ('pm10', 63)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 44, 32, 503505)), ('pm1_cf', 33), ('pm25_cf', 59), ('pm10_cf', 68), ('pm1', 27), ('pm25', 45), ('pm10', 58)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 45, 33, 315978)), ('pm1_cf', 33), ('pm25_cf', 67), ('pm10_cf', 72), ('pm1', 27), ('pm25', 48), ('pm10', 61)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 46, 34, 55920)), ('pm1_cf', 34), ('pm25_cf', 60), ('pm10_cf', 73), ('pm1', 27), ('pm25', 45), ('pm10', 61)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 47, 34, 668923)), ('pm1_cf', 34), ('pm25_cf', 63), ('pm10_cf', 75), ('pm1', 28), ('pm25', 47), ('pm10', 62)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 48, 34, 942024)), ('pm1_cf', 34), ('pm25_cf', 70), ('pm10_cf', 79), ('pm1', 27), ('pm25', 49), ('pm10', 63)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 49, 35, 324720)), ('pm1_cf', 33), ('pm25_cf', 63), ('pm10_cf', 72), ('pm1', 27), ('pm25', 46), ('pm10', 60)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 50, 36, 294432)), ('pm1_cf', 32), ('pm25_cf', 58), ('pm10_cf', 69), ('pm1', 27), ('pm25', 45), ('pm10', 59)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 51, 36, 766516)), ('pm1_cf', 35), ('pm25_cf', 65), ('pm10_cf', 79), ('pm1', 28), ('pm25', 48), ('pm10', 64)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 52, 37, 504177)), ('pm1_cf', 32), ('pm25_cf', 60), ('pm10_cf', 70), ('pm1', 27), ('pm25', 46), ('pm10', 60)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 53, 38, 455023)), ('pm1_cf', 32), ('pm25_cf', 65), ('pm10_cf', 70), ('pm1', 26), ('pm25', 47), ('pm10', 59)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 54, 39, 422364)), ('pm1_cf', 33), ('pm25_cf', 65), ('pm10_cf', 70), ('pm1', 27), ('pm25', 48), ('pm10', 60)])
OrderedDict([('DateTime', datetime.datetime(2020, 10, 21, 14, 55, 39, 961801)), ('pm1_cf', 35), ('pm25_cf', 66), ('pm10_cf', 77), ('pm1', 28), ('pm25', 48), ('pm10', 63)])
